Index,followers,rt,text
0,2602802,4,winter weather safeti
1,2602802,23,nw forecast offic atlanta georgia warn onset impact wintri precipit atl
2,2602802,41,strongest longest santa ana event far season continu extrem fire danger condit expect
3,2602802,90,here look total snowfal measur far season 7am est morn snow across south
4,2602802,77,impress snow amount morn across part southern us map show locat repo
5,2602802,46,readi snow southern texa area may enough snow snowbal perhap small snowman
6,2602802,15,could see bit snow washington dc surround area readi coupl inch snow
7,2602802,38,doppler radar show precipit loop see movement smoke particl billowin
8,2602802,52,loop output smoke dispers model run tomorrow morn live along west coa
9,2602802,101,6 feet snow fallen past 5 day across thompson pass alaska lot snow even th
10,2602802,61,nwsjacksonki dont forget pet winter make sure warm dri place rest plenti food water ht
11,2602802,22,nwsdirector take moment rememb pearlharbor
12,2602802,122,nwslosangel polar satellit view socal wildfir wednesday major smoke plume thomasfir plume ryefir
13,2602802,42,learn protect wildfir smoke wildfiresafeti
14,2602802,14,femaregion4 winter weather head way prepar tip
15,2602802,23,nwsjacksonki bundl layer stay dri one best thing stay safe winter protect fro
16,2602802,148,noaasatellit nighttim satellit imageri captur southern california show contrast 123 126 socalfir wildfi
17,2602802,65,imagin size snowflak accumul 15 inch snow 90 minut
18,2602802,230,nwslosangel smoke model show heavi smoke blown offshor later tonight still lot smoke remain cawx
19,2602802,37,visit learn wildfir
20,2602802,226,santa ana wind lead extrem fire weather condit wind gust exceed 60 mph expect across por
21,2602802,26,select nioshcertifi n95 p100 particul respir two strap go around head word ni
22,2602802,149,dust mask enough protect wildfir smoke particl wildfiresafeti
23,2602802,0,liberaljaxx readygov evacuationemerg messag would like come local polic fire depart
24,2602802,34,warm lake cold wnw wind lake effect snow get detail snow forecast locat
25,2602802,87,satellit play major role fire detect weather forecast incid
26,2602802,26,great advic readygov multipl way get inform emerg radio tv trust
27,2602802,24,fun composit photo weather balloon launch
28,2602802,30,18 inch snow possibl heaviest persist snow band gusti wind result
29,2602802,63,santa ana wind caus explos fire growth southwest california
30,2602802,47,northern hemispher winter actual occur earth closest sun learn
31,2602802,82,strong santa ana wind combin low humid lead continu critic extrem criti
32,2602802,12,plenti cold air flow stillwarm great lake frontal passag today begin period good
33,2602802,9,year numer camper hiker allterrain vehicl rider injur due wind
34,2602802,90,nwslosangel damag santaanawind critic fire weather condit today late wed nightthu main impact inclu
35,2602802,63,know everi nw offic nation twitter account share valuabl local
36,2602802,116,noaasatellit suominpp captur fast move activ fire socal burn overnight spread due strong santaanawind event
37,2602802,70,power storm system bring heavi snow blizzard condit upper midwest spread area heavi
38,2602802,28,santa ana event potenti strongest longest durat season
39,2602802,30,arctic air togeth brisk wind lead danger cold wind chill valu
40,2602802,24,line thunderstorm form across mo iowa afternoon sever weather possibl sever
41,2602802,18,new noaa stori map highlight import work agenc amp partner reduc impact tsunami
42,2602802,41,glad abl find solut scienc
43,2602802,7,speak great lake
44,2602802,27,red green blue aurora chang color chemistri spaceweath
45,2602802,27,lake effect snow usual get headlin great lake anoth great lake produc snow today ch
46,2602802,25,forecast nwsspc busi today track threat sever thunderstorm ms valley extrem crit
47,2602802,23,winter return northern plain snow blizzard condit expect afternoon even expec
48,2602802,42,nw storm predict center outlin extrem critic fire weather risk across portion southern c
49,2602802,18,nwswpc develop system current move thru intermountain west approach plain pm system move across
50,2602802,36,storm predict center continu highlight likelihood critic fire weather condit southern cal
51,2602802,26,strong cold front sweep across central eastern us midweek much colder temperatur expect al
52,2602802,16,strong low pressur system cold front bring potenti heavi snow strong wind hazard travel
53,2602802,48,local heavi snow high elev northwest us weekend unseason warm us cou
54,2602802,36,storm predict center continu highlight potenti critic fire weather condit southern
55,2602802,97,strong cold front sweep central eastern us middl next week set
56,2602802,18,windi slow keep two hand wheel avoid larg truck powerlin amp tree
57,2602802,81,noaasatellit goes16 perform drift maneuv goe east oper posit look himawari8 imageri like
58,2602802,17,half flood fatal vehiclerel turn around drown floodsafeti
59,2602802,105,get readi winter weather hazard visit winter safeti websit wintersafeti
60,2602802,19,half flood fatal vehiclerel turn around drown floodsafeti
61,2602802,270,noaasatellit noaa satellit kept watch everi hurrican atlant season provid data critic forecast model
62,2602802,180,noaa extrem activ 2017 atlant hurricaneseason final end today 1130 see thing net
63,2602802,20,dream white christma latest drought outlook show us part countri might ex
64,2602802,131,nwscpc decemb forecast warmer normal west alaska colder normal temperatur like east
65,2602802,15,power storm pack windi punch knock power readi windsafeti
66,2602802,34,nwswpc nearli locat lower 48 forecast normal high temperatur today howev pattern chang expec
67,2602802,139,recent meteorolog graduat look start career mani intern posit avail western r
68,2602802,16,light moder rainsnow pacif northwest averag temperatur continu lower
69,2602802,235,decemb right around corner thought itd good time everyon brush winter weat
70,2602802,69,noaasatellit noaa goes16 captur smoke fire burn across larg area southeast state yesterday see satellit
71,2602802,14,dust mask enough protect wildfir smoke particl wildfiresafeti
72,2602802,58,interest wind chill calcul your go want bookmark gem
73,2602802,19,solar flare energet explos sun amp caus radio blackout minut hour
74,2602802,14,high wind bill bismark today gust 5060 mph use caution your travel i94
75,2602802,97,noaasatellit night view noaa20 abl see look earth see satellit look u
76,2602802,49,nwsgaylord thank frank youngman awesom shot virga virga precipit fall cloud evapor befo
77,2602802,29,color sunset western louisiana even
78,2602802,27,flood occur anytim year prepar visit floodsafeti fallsafeti
79,2602802,13,beauti
80,2602802,15,isol thunderstorm possibl across southeast florida northern oklahomasouthern kansa ozark
